

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 08 19:39:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_typ_text,global,class=CODE,delta=2
     7                           	psect	_sys_ver_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2936  0368  00CD               	movwf	??_app_test_100ms
  2937  0369  084D               	movf	??_app_test_100ms,w
  2938  036A  00D1               	movwf	app_test_100ms@cmd_idx_offset
  2939  036B                     l2188:	
  2940                           ;app.c: 114: while(temp_add_or_rand <= 0xF7)
  2941                           
  2942  036B  30F8               	movlw	248
  2943  036C  0250               	subwf	app_test_100ms@temp_add_or_rand,w
  2944  036D  1803               	btfsc	3,0
  2945  036E  2B93               	goto	l2190
  2946                           
  2947                           ;app.c: 115: {
  2948                           ;app.c: 116: eep_write_char(temp_add_or_rand,cmd_res_data[cmd_idx_offset]);
  2949  036F  0851               	movf	app_test_100ms@cmd_idx_offset,w
  2950  0370  3E39               	addlw	(low (_cmd_res_data| 0))& (0+255)
  2951  0371  0086               	movwf	6
  2952  0372  0187               	clrf	7
  2953  0373  0801               	movf	1,w
  2954  0374  00CD               	movwf	??_app_test_100ms
  2955  0375  084D               	movf	??_app_test_100ms,w
  2956  0376  00F4               	movwf	eep_write_char@data
  2957  0377  0850               	movf	app_test_100ms@temp_add_or_rand,w
  2958  0378  273D               	fcall	_eep_write_char
  2959                           
  2960                           ;app.c: 117: lock_id[dat_idx_offset] = cmd_res_data[cmd_idx_offset];
  2961  0379  0020               	movlb	0	; select bank0
  2962  037A  0851               	movf	app_test_100ms@cmd_idx_offset,w
  2963  037B  3E39               	addlw	(low (_cmd_res_data| 0))& (0+255)
  2964  037C  0086               	movwf	6
  2965  037D  0187               	clrf	7
  2966  037E  0801               	movf	1,w
  2967  037F  00CD               	movwf	??_app_test_100ms
  2968  0380  084F               	movf	app_test_100ms@dat_idx_offset,w
  2969  0381  3E29               	addlw	(low (_lock_id| 0))& (0+255)
  2970  0382  0086               	movwf	6
  2971  0383  0187               	clrf	7
  2972  0384  084D               	movf	??_app_test_100ms,w
  2973  0385  0081               	movwf	1
  2974                           
  2975                           ;app.c: 118: dat_idx_offset++;
  2976  0386  3001               	movlw	1
  2977  0387  00CD               	movwf	??_app_test_100ms
  2978  0388  084D               	movf	??_app_test_100ms,w
  2979  0389  07CF               	addwf	app_test_100ms@dat_idx_offset,f
  2980                           
  2981                           ;app.c: 119: cmd_idx_offset++;
  2982  038A  3001               	movlw	1
  2983  038B  00CD               	movwf	??_app_test_100ms
  2984  038C  084D               	movf	??_app_test_100ms,w
  2985  038D  07D1               	addwf	app_test_100ms@cmd_idx_offset,f
  2986                           
  2987                           ;app.c: 120: temp_add_or_rand++;
  2988  038E  3001               	movlw	1
  2989  038F  00CD               	movwf	??_app_test_100ms
  2990  0390  084D               	movf	??_app_test_100ms,w
  2991  0391  07D0               	addwf	app_test_100ms@temp_add_or_rand,f
  2992  0392  2B6B               	goto	l2188
  2993  0393                     l2190:	
  2994                           
  2995                           ;app.c: 121: }
  2996                           ;app.c: 124: lock_id[3] = get_temp_key();
  2997  0393  272F               	fcall	_get_temp_key
  2998  0394  0020               	movlb	0	; select bank0
  2999  0395  00CD               	movwf	??_app_test_100ms
  3000  0396  084D               	movf	??_app_test_100ms,w
  3001  0397  00AC               	movwf	_lock_id+3
  3002                           
  3003                           ;app.c: 127: eep_write_char(0xF3,lock_id[3]);
  3004  0398  082C               	movf	_lock_id+3,w
  3005  0399  00CD               	movwf	??_app_test_100ms
  3006  039A  084D               	movf	??_app_test_100ms,w
  3007  039B  00F4               	movwf	eep_write_char@data
  3008  039C  30F3               	movlw	243
  3009  039D  273D               	fcall	_eep_write_char
  3010                           
  3011                           ;app.c: 131: cmd_res_data[2] = lock_id[3];
  3012  039E  0020               	movlb	0	; select bank0
  3013  039F  082C               	movf	_lock_id+3,w
  3014  03A0  00CD               	movwf	??_app_test_100ms
  3015  03A1  084D               	movf	??_app_test_100ms,w
  3016  03A2  00BB               	movwf	_cmd_res_data+2
  3017                           
  3018                           ;app.c: 132: cmd_res_data[7] = lock_id[8];
  3019  03A3  0831               	movf	_lock_id+8,w
  3020  03A4  00CD               	movwf	??_app_test_100ms
  3021  03A5  084D               	movf	??_app_test_100ms,w
  3022  03A6  00C0               	movwf	_cmd_res_data+7
  3023                           
  3024                           ;app.c: 133: cmd_res_data[8] = lock_id[9];
  3025  03A7  0832               	movf	_lock_id+9,w
  3026  03A8  00CD               	movwf	??_app_test_100ms
  3027  03A9  084D               	movf	??_app_test_100ms,w
  3028  03AA  00C1               	movwf	_cmd_res_data+8
  3029                           
  3030                           ;app.c: 134: cmd_res_data[9] = lock_id[10];
  3031  03AB  0833               	movf	_lock_id+10,w
  3032  03AC  00CD               	movwf	??_app_test_100ms
  3033  03AD  084D               	movf	??_app_test_100ms,w
  3034  03AE  00C2               	movwf	_cmd_res_data+9
  3035                           
  3036                           ;app.c: 135: cmd_res_data[10] = lock_id[11];
  3037  03AF  0834               	movf	_lock_id+11,w
  3038  03B0  00CD               	movwf	??_app_test_100ms
  3039  03B1  084D               	movf	??_app_test_100ms,w
  3040  03B2  00C3               	movwf	_cmd_res_data+10
  3041                           
  3042                           ;app.c: 136: cmd_res_data[11] = lock_id[12];
  3043  03B3  0835               	movf	_lock_id+12,w
  3044  03B4  00CD               	movwf	??_app_test_100ms
  3045  03B5  084D               	movf	??_app_test_100ms,w
  3046  03B6  00C4               	movwf	_cmd_res_data+11
  3047                           
  3048                           ;app.c: 137: cmd_res_data[12] = 0x51;
  3049  03B7  3051               	movlw	81
  3050  03B8  00CD               	movwf	??_app_test_100ms
  3051  03B9  084D               	movf	??_app_test_100ms,w
  3052  03BA  00C5               	movwf	_cmd_res_data+12
  3053  03BB  2BCE               	goto	l2216
  3054  03BC                     l2212:	
  3055                           ;app.c: 140: }
  3056                           
  3057                           ;app.c: 139: cmd_res_data[14] = lock_id[2];
  3058                           
  3059                           ;app.c: 138: cmd_res_data[13] = lock_id[14];
  3060                           
  3061                           
  3062                           ;app.c: 141: else if(!mem_compare(&cmd_res_data[2],&lock_id[3],10))
  3063  03BC  302C               	movlw	(low ((_lock_id| 0+3)))& (0+255)
  3064  03BD  00CD               	movwf	??_app_test_100ms
  3065  03BE  084D               	movf	??_app_test_100ms,w
  3066  03BF  00F4               	movwf	mem_compare@sour
  3067  03C0  300A               	movlw	10
  3068  03C1  00CE               	movwf	??_app_test_100ms+1
  3069  03C2  084E               	movf	??_app_test_100ms+1,w
  3070  03C3  00F5               	movwf	mem_compare@len
  3071  03C4  303B               	movlw	(low ((_cmd_res_data| 0+2)))& (0+255)
  3072  03C5  2616               	fcall	_mem_compare
  3073  03C6  3A00               	xorlw	0
  3074  03C7  1D03               	skipz
  3075  03C8  2C19               	goto	l2248
  3076                           
  3077                           ;app.c: 142: {
  3078                           ;app.c: 152: if(cmd_res_data[12] == 0x51 )
  3079  03C9  3051               	movlw	81
  3080  03CA  0020               	movlb	0	; select bank0
  3081  03CB  0645               	xorwf	_cmd_res_data+12,w
  3082  03CC  1D03               	btfss	3,2
  3083  03CD  2BD7               	goto	l2218
  3084  03CE                     l2216:	
  3085                           
  3086                           ;app.c: 153: {
  3087                           ;app.c: 154: cmd_res_data[13] = lock_id[14];
  3088  03CE  0837               	movf	_lock_id+14,w
  3089  03CF  00CD               	movwf	??_app_test_100ms
  3090  03D0  084D               	movf	??_app_test_100ms,w
  3091  03D1  00C6               	movwf	_cmd_res_data+13
  3092                           
  3093                           ;app.c: 155: cmd_res_data[14] = lock_id[2];
  3094  03D2  082B               	movf	_lock_id+2,w
  3095  03D3  00CD               	movwf	??_app_test_100ms
  3096  03D4  084D               	movf	??_app_test_100ms,w
  3097  03D5  00C7               	movwf	_cmd_res_data+14
  3098                           
  3099                           ;app.c: 156: }
  3100  03D6  2C1B               	goto	l2250
  3101  03D7                     l2218:	
  3102                           
  3103                           ;app.c: 158: else if( cmd_res_data[12] == 7 )
  3104  03D7  3007               	movlw	7
  3105  03D8  0645               	xorwf	_cmd_res_data+12,w
  3106  03D9  1D03               	btfss	3,2
  3107  03DA  2BE3               	goto	l2222
  3108                           
  3109                           ;app.c: 159: {
  3110                           ;app.c: 160: eep_write_char(0xF0,0xFF);
  3111  03DB  30FF               	movlw	255
  3112  03DC  00CD               	movwf	??_app_test_100ms
  3113  03DD  084D               	movf	??_app_test_100ms,w
  3114  03DE  00F4               	movwf	eep_write_char@data
  3115  03DF  30F0               	movlw	240
  3116  03E0  273D               	fcall	_eep_write_char
  3117  03E1  0001               	reset	;# 
  3118                           
  3119                           ;app.c: 162: }
  3120  03E2  2C1B               	goto	l2250
  3121  03E3                     l2222:	
  3122                           
  3123                           ;app.c: 175: else if( (cmd_res_data[12] == (3 +1)) )
  3124  03E3  3004               	movlw	4
  3125  03E4  0020               	movlb	0	; select bank0
  3126  03E5  0645               	xorwf	_cmd_res_data+12,w
  3127  03E6  1D03               	btfss	3,2
  3128  03E7  2BF4               	goto	l2228
  3129                           
  3130                           ;app.c: 176: {
  3131                           ;app.c: 177: cmd_res_data[13] = read_mem(*((uint16 *)&cmd_res_data[13]),1);
  3132  03E8  0847               	movf	_cmd_res_data+14,w
  3133  03E9  00F5               	movwf	read_mem@mem_addr+1
  3134  03EA  0846               	movf	_cmd_res_data+13,w
  3135  03EB  00F4               	movwf	read_mem@mem_addr
  3136  03EC  01F6               	clrf	read_mem@typ
  3137  03ED  0AF6               	incf	read_mem@typ,f
  3138  03EE  26E3               	fcall	_read_mem
  3139  03EF  0874               	movf	?_read_mem,w
  3140  03F0  0020               	movlb	0	; select bank0
  3141  03F1  00CD               	movwf	??_app_test_100ms
  3142  03F2  084D               	movf	??_app_test_100ms,w
  3143  03F3  2C16               	goto	L4
  3144  03F4                     l2228:	
  3145                           ;app.c: 179: }
  3146                           
  3147                           ;app.c: 178: cmd_res_data[14] = 0;
  3148                           
  3149                           
  3150                           ;app.c: 180: else if(cmd_res_data[12] == 0x11)
  3151  03F4  3011               	movlw	17
  3152  03F5  0645               	xorwf	_cmd_res_data+12,w
  3153  03F6  1D03               	btfss	3,2
  3154  03F7  2C0C               	goto	l2240
  3155                           
  3156                           ;app.c: 181: {
  3157                           ;app.c: 182: if(cmd_res_data[13])
  3158  03F8  0846               	movf	_cmd_res_data+13,w
  3159  03F9  1903               	btfsc	3,2
  3160  03FA  2C03               	goto	l2236
  3161                           
  3162                           ;app.c: 183: {
  3163                           ;app.c: 184: Led_st_cnt=Led_st_cnt + 10;;
  3164  03FB  0828               	movf	_Led_st_cnt,w
  3165  03FC  3E0A               	addlw	10
  3166  03FD  00CD               	movwf	??_app_test_100ms
  3167  03FE  084D               	movf	??_app_test_100ms,w
  3168  03FF  00A8               	movwf	_Led_st_cnt
  3169                           
  3170                           ;app.c: 185: LATAbits.LATA2=1;
  3171  0400  0022               	movlb	2	; select bank2
  3172  0401  150C               	bsf	12,2	;volatile
  3173                           
  3174                           ;app.c: 186: }
  3175  0402  2C1B               	goto	l2250
  3176  0403                     l2236:	
  3177                           
  3178                           ;app.c: 187: else
  3179                           ;app.c: 188: {
  3180                           ;app.c: 189: Led_st_cnt=Led_st_cnt + 2;;
  3181  0403  0020               	movlb	0	; select bank0
  3182  0404  0828               	movf	_Led_st_cnt,w
  3183  0405  3E02               	addlw	2
  3184  0406  00CD               	movwf	??_app_test_100ms
  3185  0407  084D               	movf	??_app_test_100ms,w
  3186  0408  00A8               	movwf	_Led_st_cnt
  3187                           
  3188                           ;app.c: 190: LATAbits.LATA2=0;
  3189  0409  0022               	movlb	2	; select bank2
  3190  040A  110C               	bcf	12,2	;volatile
  3191                           
  3192                           ;app.c: 191: }
  3193                           ;app.c: 192: }
  3194  040B  2C1B               	goto	l2250
  3195  040C                     l2240:	
  3196                           
  3197                           ;app.c: 193: else if(cmd_res_data[12] == 0x12)
  3198  040C  3012               	movlw	18
  3199  040D  0020               	movlb	0	; select bank0
  3200  040E  0645               	xorwf	_cmd_res_data+12,w
  3201  040F  1D03               	btfss	3,2
  3202  0410  2C1A               	goto	L3
  3203                           
  3204                           ;app.c: 194: {
  3205                           ;app.c: 195: cmd_res_data[13] = LATAbits.LATA2;
  3206  0411  3000               	movlw	0
  3207  0412  0022               	movlb	2	; select bank2
  3208  0413  190C               	btfsc	12,2	;volatile
  3209  0414  3001               	movlw	1
  3210  0415  0020               	movlb	0	; select bank0
  3211  0416                     L4:	
  3212  0416  00C6               	movwf	_cmd_res_data+13
  3213                           
  3214                           ;app.c: 196: cmd_res_data[14] = 0;
  3215  0417  01C7               	clrf	_cmd_res_data+14
  3216                           
  3217                           ;app.c: 197: }
  3218  0418  2C1B               	goto	l2250
  3219  0419                     l2248:	
  3220                           ;app.c: 204: }
  3221                           ;app.c: 205: }
  3222                           
  3223                           ;app.c: 198: else
  3224                           ;app.c: 199: {
  3225                           ;app.c: 200: resp_len = 0;
  3226                           
  3227                           
  3228                           ;app.c: 206: else
  3229                           ;app.c: 207: {
  3230                           ;app.c: 208: resp_len = 0;
  3231  0419  0020               	movlb	0	; select bank0
  3232  041A                     L3:	
  3233  041A  01D3               	clrf	app_test_100ms@resp_len
  3234  041B                     l2250:	
  3235                           
  3236                           ;app.c: 213: }
  3237                           ;app.c: 215: }
  3238                           ;app.c: 217: CRC_Chk(&cmd_res_data[0],(16 -1),1,MacKeyTemp);
  3239  041B  300F               	movlw	15
  3240  041C  0020               	movlb	0	; select bank0
  3241  041D  00CD               	movwf	??_app_test_100ms
  3242  041E  084D               	movf	??_app_test_100ms,w
  3243  041F  00F4               	movwf	CRC_Chk@len
  3244  0420  01F5               	clrf	CRC_Chk@flg
  3245  0421  0AF5               	incf	CRC_Chk@flg,f
  3246  0422  0852               	movf	app_test_100ms@MacKeyTemp,w
  3247  0423  00CE               	movwf	??_app_test_100ms+1
  3248  0424  084E               	movf	??_app_test_100ms+1,w
  3249  0425  00F6               	movwf	CRC_Chk@MacKey
  3250  0426  3039               	movlw	(low (_cmd_res_data| 0))& (0+255)
  3251  0427  2597               	fcall	_CRC_Chk
  3252                           
  3253                           ;app.c: 222: enc_dec(&cmd_res_data[1], (16 -1) ,temp_key);
  3254  0428  300F               	movlw	15
  3255  0429  0020               	movlb	0	; select bank0
  3256  042A  00CD               	movwf	??_app_test_100ms
  3257  042B  084D               	movf	??_app_test_100ms,w
  3258  042C  00F4               	movwf	enc_dec@len
  3259  042D  085A               	movf	_temp_key,w
  3260  042E  00CE               	movwf	??_app_test_100ms+1
  3261  042F  084E               	movf	??_app_test_100ms+1,w
  3262  0430  00F5               	movwf	enc_dec@temp_key_0
  3263  0431  303A               	movlw	(low ((_cmd_res_data| 0+1)))& (0+255)
  3264  0432  26BA               	fcall	_enc_dec
  3265  0433                     l2254:	
  3266                           ;app.c: 232: else
  3267                           ;app.c: 233: {
  3268                           
  3269                           ;app.c: 229: }
  3270                           ;app.c: 231: }
  3271                           
  3272                           ;app.c: 225: else
  3273                           ;app.c: 226: {
  3274                           
  3275                           ;app.c: 224: }
  3276                           
  3277                           
  3278                           ;app.c: 239: }
  3279                           ;app.c: 241: if (resp_len != 0)
  3280  0433  0020               	movlb	0	; select bank0
  3281  0434  0853               	movf	app_test_100ms@resp_len,w
  3282  0435  1903               	btfsc	3,2
  3283  0436  2C3D               	goto	l2258
  3284                           
  3285                           ;app.c: 242: {
  3286                           ;app.c: 244: com_send_dat(cmd_res_data,resp_len);
  3287  0437  0853               	movf	app_test_100ms@resp_len,w
  3288  0438  00CD               	movwf	??_app_test_100ms
  3289  0439  084D               	movf	??_app_test_100ms,w
  3290  043A  00F4               	movwf	com_send_dat@len
  3291  043B  3039               	movlw	(low (_cmd_res_data| 0))& (0+255)
  3292  043C  2566               	fcall	_com_send_dat
  3293  043D                     l2258:	
  3294                           ;app.c: 246: else
  3295                           ;app.c: 247: {
  3296                           
  3297                           ;app.c: 245: }
  3298                           
  3299                           
  3300                           ;app.c: 250: }
  3301                           ;app.c: 251: }
  3302                           ;app.c: 255: sw0_st = PORTAbits.RA5;
  3303  043D  3000               	movlw	0
  3304  043E  0020               	movlb	0	; select bank0
  3305  043F  1A8C               	btfsc	12,5	;volatile
  3306  0440  3001               	movlw	1
  3307  0441  00D5               	movwf	app_test_100ms@sw0_st	;volatile
  3308                           
  3309                           ;app.c: 256: if(sw0_st_prev!=sw0_st)
  3310  0442  0827               	movf	_sw0_st_prev,w
  3311  0443  0655               	xorwf	app_test_100ms@sw0_st,w	;volatile
  3312  0444  1903               	skipnz
  3313  0445  2C52               	goto	l2270
  3314                           
  3315                           ;app.c: 257: {
  3316                           ;app.c: 259: if(sw0_st)
  3317  0446  0855               	movf	app_test_100ms@sw0_st,w	;volatile
  3318  0447  1903               	btfsc	3,2
  3319  0448  2C4B               	goto	l2266
  3320                           
  3321                           ;app.c: 260: {
  3322                           ;app.c: 261: event_push(SW0_RELEASE);
  3323  0449  3001               	movlw	1
  3324  044A  2C4C               	goto	L5
  3325  044B                     l2266:	
  3326                           ;app.c: 262: }
  3327                           
  3328                           
  3329                           ;app.c: 263: else
  3330                           ;app.c: 264: {
  3331                           ;app.c: 265: event_push(SW0_PRESS);
  3332  044B  3002               	movlw	2
  3333  044C                     L5:	
  3334  044C  2636               	fcall	_event_push
  3335                           
  3336                           ;app.c: 266: }
  3337                           ;app.c: 267: sw0_st_prev=sw0_st;
  3338  044D  0020               	movlb	0	; select bank0
  3339  044E  0855               	movf	app_test_100ms@sw0_st,w	;volatile
  3340  044F  00CD               	movwf	??_app_test_100ms
  3341  0450  084D               	movf	??_app_test_100ms,w
  3342  0451  00A7               	movwf	_sw0_st_prev
  3343  0452                     l2270:	
  3344                           
  3345                           ;app.c: 268: }
  3346                           ;app.c: 271: led0_task();
  3347  0452  271D               	fcall	_led0_task
  3348  0453  0008               	return
  3349  0454                     __end_of_app_test_100ms:	
  3350                           
  3351                           	psect	text13
  3352  0776                     __ptext13:	
  3353 ;; *************** function _app_test_10ms *****************
  3354 ;; Defined at:
  3355 ;;		line 43 in file "../Src/app.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		None
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3369 ;;      Params:         0       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0
  3371 ;;      Temps:          0       0       0       0       0
  3372 ;;      Totals:         0       0       0       0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    2
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_Run_Os
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _app_test_10ms
  3385  0776                     _app_test_10ms:	
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in _app_test_10ms: []
  3389  0776  0008               	return
  3390  0777                     __end_of_app_test_10ms:	
  3391                           
  3392                           	psect	text14
  3393  0777                     __ptext14:	
  3394 ;; *************** function _app_test_1ms *****************
  3395 ;; Defined at:
  3396 ;;		line 39 in file "../Src/app.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;		None
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		None
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3410 ;;      Params:         0       0       0       0       0
  3411 ;;      Locals:         0       0       0       0       0
  3412 ;;      Temps:          0       0       0       0       0
  3413 ;;      Totals:         0       0       0       0       0
  3414 ;;Total ram usage:        0 bytes
  3415 ;; Hardware stack levels used:    1
  3416 ;; Hardware stack levels required when called:    2
  3417 ;; This function calls:
  3418 ;;		Nothing
  3419 ;; This function is called by:
  3420 ;;		_Run_Os
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _app_test_1ms
  3426  0777                     _app_test_1ms:	
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in _app_test_1ms: []
  3430  0777  0008               	return
  3431  0778                     __end_of_app_test_1ms:	
  3432                           
  3433                           	psect	text15
  3434  06E3                     __ptext15:	
  3435 ;; *************** function _read_mem *****************
  3436 ;; Defined at:
  3437 ;;		line 326 in file "../Src/system.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;  mem_addr        2    4[COMMON] unsigned int 
  3440 ;;  typ             1    6[COMMON] unsigned char 
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;		None
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  2    4[COMMON] unsigned int 
  3445 ;; Registers used:
  3446 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3452 ;;      Params:         3       0       0       0       0
  3453 ;;      Locals:         0       0       0       0       0
  3454 ;;      Temps:          0       0       0       0       0
  3455 ;;      Totals:         3       0       0       0       0
  3456 ;;Total ram usage:        3 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; Hardware stack levels required when called:    3
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_app_ini
  3463 ;;		_app_test_100ms
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _read_mem
  3469  06E3                     _read_mem:	
  3470                           
  3471                           ;system.c: 328: Bt_Data.ReadMem.typ = typ;
  3472                           
  3473                           ;incstack = 0
  3474                           ; Regs used in _read_mem: [allreg]
  3475  06E3  306C               	movlw	108
  3476  06E4  0086               	movwf	6
  3477  06E5  3000               	movlw	0
  3478  06E6  0087               	movwf	7
  3479  06E7  0876               	movf	read_mem@typ,w
  3480  06E8  0081               	movwf	1
  3481                           
  3482                           ;system.c: 329: Bt_Data.ReadMem.add = mem_addr;
  3483  06E9  0875               	movf	read_mem@mem_addr+1,w
  3484  06EA  0020               	movlb	0	; select bank0
  3485  06EB  00E9               	movwf	105	;volatile
  3486  06EC  0874               	movf	read_mem@mem_addr,w
  3487  06ED  00E8               	movwf	104	;volatile
  3488                           
  3489                           ;system.c: 330: Bt_ReadData();
  3490  06EE  3182 220A 3186     	fcall	522
  3491                           
  3492                           ;system.c: 331: return(Bt_Data.ReadMem.result);
  3493  06F1  0020               	movlb	0	; select bank0
  3494  06F2  086B               	movf	107,w	;volatile
  3495  06F3  00F5               	movwf	?_read_mem+1
  3496  06F4  086A               	movf	106,w	;volatile
  3497  06F5  00F4               	movwf	?_read_mem
  3498  06F6  0008               	return
  3499  06F7                     __end_of_read_mem:	
  3500  020A                     _Bt_ReadData	set	522
  3501                           
  3502                           	psect	text16
  3503  0616                     __ptext16:	
  3504 ;; *************** function _mem_compare *****************
  3505 ;; Defined at:
  3506 ;;		line 332 in file "../Src/app.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  dest            1    wreg     PTR unsigned char 
  3509 ;;		 -> cmd_res_data(16), 
  3510 ;;  sour            1    4[COMMON] PTR unsigned char 
  3511 ;;		 -> lock_id(16), 
  3512 ;;  len             1    5[COMMON] unsigned char 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;  dest            1    8[COMMON] PTR unsigned char 
  3515 ;;		 -> cmd_res_data(16), 
  3516 ;;  status          1    7[COMMON] unsigned char 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      unsigned char 
  3519 ;; Registers used:
  3520 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3526 ;;      Params:         2       0       0       0       0
  3527 ;;      Locals:         2       0       0       0       0
  3528 ;;      Temps:          1       0       0       0       0
  3529 ;;      Totals:         5       0       0       0       0
  3530 ;;Total ram usage:        5 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    2
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_app_test_100ms
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
